prefix: "&f[&aTownWars&f] "
command-cannot-attack-not-enough-defenders-online: "&bA defender with &f{CURRENT_PLAYERS_ONLINE} &bplayers online must have at least &f{MINIMUM_ONLINE} &bplayers online to be attacked"
command-cannot-attack-yourself: "&cYou cannot attack yourself!"
command-help: "&9War command help\n/war list - see current wars\n/war declare [town] - start a war\n/war end [town] - request to end a war peacefully\n/war surrender [town] - avoid combat and forfeit the war"
command-must-be-enemies: "&cYou must be a enemy of the defending nation"
command-must-specify-towns-because-multiple-wars: "You are in multiple wars, specify a town"
command-must-specify-war-to-end: "&cYou must specify a town"
command-must-specify-war-to-surrender: "&cYou must specify a town"
command-next-peace-request-time: "&bYou can send the next peace request in &f{TIME_LEFT}"
command-no-specified-town: "&CYou must specify a town"
command-no-specified-war: "&cUnable to locate war"
command-not-ally-of-defender-or-attacker: "&cYou must be a nation ally of defender or attacker to join a war"
command-not-enough-balance-nation-war: "&cYou need &a$&f{COST}&c to start a nation war"
command-not-enough-balance-town-war: "&cYou need &a$&f{COST}&c to start a town war"
command-not-in-any-wars: "&cYou are not in any wars"
command-not-nation-war: "&cYou cannot join a town war"
command-not-part-of-nation: "&cYou must be in a nation"
command-not-part-of-town: "&cYou must be in a town"
command-nothing-to-confirm: "&cThere is nothing to confirm"
command-now-at-war-with-nation: "&cYou are now at war with &f{NATION_DEFENDER}&b"
command-now-at-war-with-town: "&cYou are now at war with &f{DEFENDERS}&b"
command-only-capital-can-attack-capital: "&cOnly a capital town can attack a capital town"
command-peace-request-sent: "&bA peace request has been sent"
command-town-not-specified: "&cUnable to locate town"
confirm-join-nation-war-attackers: "&9You are joining a nation war as an attacker\n&bNations Attacking: {NATION_ATTACKERS}\n&bNations Defending: {NATION_DEFENDERS}\n&bTime Left: {TIME_LEFT}\n&bCost to join: {COST}\n&cConfirm with /war confirm"
confirm-join-nation-war-defenders: "&9You are joining a nation war as a defender\n&bNations Attacking: {NATION_ATTACKERS}\n&bNations Defending: {NATION_DEFENDERS}\n&bTime Left: {TIME_LEFT}\n&bCost to join: {COST}\n&cConfirm with /war confirm"
confirm-start-nation-war: "&fYou are declaring a nation war\n&bNations Attacking: {NATION_ATTACKERS}\n&bNation Defending: {NATION_DEFENDERS}\n&bTime Limit: {TIME_LIMIT}\n&bKills to Win: {KILLS_TO_WIN}\n&b&bCost to start: {COST}\n&cConfirm with /war confirm"
confirm-start-town-war: "&fYou are declaring a town war\n&bAttackers: {ATTACKERS}\n&bDefenders: {DEFENDERS}\n&bTime Limit: {TIME_LIMIT}\n&bCost to start: {COST}\n&cConfirm with /war confirm"
confirmation-expired: "&cYour action has expired - you only have &f{SECONDS_TO_CONFIRM} seconds&c to confirm war"
defenders-nation-war-was-declared: "&f{NATION_ATTACKERS}&c has declared war on you!"
defenders-now-at-peace-nation-war: "&bYou are now at peace with &f{NATION_ATTACKERS}"
defenders-now-at-peace-town-war: "&bYou are now at peace with &f{ATTACKERS}"
defenders-scored-kill: "&bAttackers &f{ATTACKERS_KILLS}&b &a| &bDefenders &f{DEFENDERS_KILLS}&b"
defenders-town-war-was-declared: "&f{ATTACKERS}&c is now at war with you!"
defenders-you-lost-nation-war: "&bYou drew the war against &f{NATION_ATTACKERS}&b"
defenders-you-lost-nation-war: "&bYou lost &f{CLAIMS} claims&b for losing the nation war against &f{NATION_ATTACKERS}&b"
defenders-you-lost-town-war: "&bYou drew the war against &f{ATTACKERS}&b"
defenders-you-lost-town-war: "&bYou lost &f{CLAIMS} claims&b for losing the war against &f{ATTACKERS}&b"
defenders-you-won-nation-war: "&bYou defended your town against &f{NATION_ATTACKERS}&b and have received &a$&f{COST}&b&b"
defenders-you-won-town-war: "&bYou defended your town against &f{ATTACKERS}&b and have received &a$&f{COST}&b&b"
defending-nation-wants-peace: "&b{NATION_DEFENDER} want peace"
defending-nations-you-lost-nation-war: "&bYou lost the war helping &f{NATION_DEFENDERS}&b defend their nation from &f{NATION_ATTACKERS}&b"
defending-nations-you-won-nation-war: "&bYou won the war helping &f{NATION_DEFENDERS}&b defend their nation from &f{NATION_ATTACKERS}&b and have received &a$&f{COST}&b&b"
defending-town-wants-peace: "&b{DEFENDERS} want peace"
deposit-error: "An error occurred while depositing funds"
nation-war-deposit: "Winning nation war"
nation-war-join-attackers: "Joining nation war as attackers"
nation-war-join-defenders: "Joining nation war as defenders"
nation-war-time-left: "&bThe nation war will end in &f{TIME_LEFT}"
nation-war-withdraw: "Starting nation war"
no-permission: "&cYou do not have permission"
not-occupying-warning: "&cYou will lose the war in &f{SECONDS_NOT_OCCUPIED_UNTIL_FAIL} &cif no attacking players are in &f{DEFENDERS}'s&c land"
town-capture-now-paused-in-combat: "&9{DEFENDERS} capture &fpaused"
town-capture-resumed-no-longer-in-combat: "&9{DEFENDERS} capture &fresumed"
town-wants-peace: "&a&f{TOWN}&b wants peace"
town-war-deposit: "Winning town war"
town-war-join: "Joining town war"
town-war-time-left: "&bThe war will end in &f{TIME_LEFT}"
town-war-withdraw: "Starting town war"
war-joined-as-attacker: "&f{NATION}&b &bhas joined the war to help &f{NATION_DEFENDERS}&b &bdefend against &f{NATION_ATTACKERS}"
war-joined-as-defender: "&f{NATION}&b &bhas joined the war to help &f{NATION_ATTACKERS}&b &bdefeat &f{NATION_DEFENDERS}&b"
war-list-format-nation: "&bAttackers: &f{NATION_ATTACKERS}&b &bDefenders: &f{NATION_DEFENDERS} &bTime left: &f{TIME_LEFT}"
war-list-format-town: "&bAttackers: &f{ATTACKERS}&b &bDefenders: &f{DEFENDERS} &bTime left: &f{TIME_LEFT}"
war-list-header: "&bWar list"
withdraw-error: "&cAn error occurred while withdrawing funds"

attacking-boss-bar-capturing-message: "Capture in Progress &7(attackers)"
defending-boss-bar-capturing-message: "Capture in Progress &7(defenders)"
attacking-boss-bar-occupied-in-combat-message: "Attackers in Combat &7(attackers)"
defending-boss-bar-occupied-in-combat-message: "Attackers in Combat &7(defenders)"
attacking-boss-bar-attackers-missing-message: "Attackers Absent &7(attackers)"
defending-boss-bar-attackers-missing-message: "Attackers Absent &7(defenders)"
attacking-boss-bar-prewar-message: "Countdown to War &7(attackers)"
defending-boss-bar-prewar-message: "Countdown to War &7(defenders)"

global-new-town-war: "&f{ATTACKERS}&b has declared war on &f{DEFENDERS}"
global-attackers-win-town-war: "&f{ATTACKERS}&b has conquered &f{DEFENDERS}"
global-defenders-win-town-war: "&f{DEFENDERS}&b defended against &f{ATTACKERS}"
global-town-war-ends-peacefully: "&f{ATTACKERS}&b have ended the war against &f{DEFENDERS}&b peacefully"

cooldown-attackers-lose-attack-same-town: "&bYou cannot attack &f{DEFENDERS}&b again for &f{TIME}"
cooldown-attackers-lose-attack-different-town: "&bYou lost a siege and cannot attack for &f{TIME}"
cooldown-defenders-lose-attack-by-different-town: "&f{DEFENDERS}&b lost a war and cannot be attacked for &f{TIME}"

attackers-must-be-in-nation: "&cYou must be in a nation to attack"
defenders-must-be-in-nation: "&cYou cannot attack a town that has no nation"
